numeric,numeric
ID,x3
0,1
1,1
2,0
3,1
4,1
5,0
6,1
7,0
8,0
9,1
10,1
11,1
12,1
13,0
14,1
15,0
16,1
17,0
18,1
19,1
20,0
21,1
22,0
23,1
24,0
25,0
26,0
27,1
28,0
29,0
30,1
31,0
32,1
33,1
34,1
35,0
36,1
37,1
38,1
39,1
40,1
41,1
42,0
43,1
44,1
45,0
46,1
47,1
48,0
49,1
50,1
51,0
52,1
53,1
54,0
55,1
56,0
57,0
58,1
59,0
60,1
61,1
62,0
63,1
64,0
65,1
66,0
67,1
68,0
69,0
70,1
71,0
72,0
73,1
74,1
75,0
76,0
77,0
78,1
79,1
80,1
81,0
82,1
83,1
84,0
85,1
86,1
87,0
88,1
89,1
90,0
91,0
92,0
93,1
94,0
95,1
96,0
97,1
98,1
99,1
100,0
101,1
102,1
103,0
104,1
105,0
106,0
107,0
108,0
109,1
110,0
111,0
112,0
113,1
114,1
115,1
116,1
117,1
118,1
119,0
120,0
121,0
122,1
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,1
131,1
132,1
133,1
134,1
135,1
136,0
137,1
138,0
139,0
140,0
141,0
142,0
143,1
144,1
145,1
146,1
147,0
148,1
149,0
150,1
151,0
152,0
153,1
154,0
155,1
156,1
157,1
158,0
159,0
160,1
161,0
162,1
163,1
164,1
165,1
166,0
167,1
168,1
169,0
170,1
171,0
172,1
173,0
174,1
175,1
176,0
177,1
178,1
179,1
180,0
181,0
182,1
183,0
184,1
185,1
186,1
187,1
188,0
189,0
190,0
191,1
192,0
193,0
194,0
195,1
196,1
197,0
198,1
199,0
200,0
201,1
202,0
203,1
204,1
205,1
206,1
207,1
208,0
209,1
210,0
211,1
212,0
213,1
214,1
215,1
216,1
217,0
218,0
219,0
220,0
221,1
222,1
223,1
224,1
225,1
226,1
227,0
228,0
229,1
230,0
231,1
232,1
233,1
234,1
235,1
236,1
237,0
238,0
239,1
240,0
241,1
242,0
243,0
244,1
245,0
246,0
247,0
248,0
249,0
250,1
251,0
252,1
253,0
254,0
255,1
256,1
257,1
258,0
259,1
260,0
261,0
262,0
263,1
264,1
265,0
266,1
267,1
268,1
269,0
270,0
271,1
272,1
273,0
274,1
275,0
276,1
277,0
278,0
279,0
280,1
281,0
282,1
283,0
284,1
285,1
286,0
287,0
288,0
289,0
290,0
291,1
292,0
293,0
294,1
295,1
296,1
297,0
298,0
299,1
300,1
301,1
302,1
303,1
304,0
305,1
306,0
307,1
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,1
317,0
318,1
319,0
320,1
321,0
322,1
323,0
324,0
325,1
326,1
327,1
328,1
329,0
330,0
331,1
332,1
333,0
334,0
335,0
336,1
337,0
338,0
339,1
340,0
341,0
342,0
343,1
344,0
345,0
346,1
347,0
348,0
349,1
350,0
351,1
352,1
353,1
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,0
363,1
364,1
365,1
366,0
367,1
368,0
369,1
370,0
371,0
372,0
373,1
374,1
375,1
376,1
377,0
378,1
379,1
380,1
381,1
382,1
383,0
384,1
385,1
386,1
387,0
388,0
389,0
390,0
391,1
392,1
393,0
394,0
395,0
396,1
397,1
398,1
399,1
400,1
401,1
402,0
403,1
404,1
405,1
406,0
407,0
408,0
409,1
410,0
411,1
412,1
413,1
414,0
415,1
416,1
417,0
418,1
419,1
420,0
421,0
422,1
423,0
424,1
425,1
426,1
427,1
428,0
429,0
430,1
431,1
432,0
433,0
434,0
435,1
436,0
437,1
438,1
439,1
440,1
441,0
442,1
443,1
444,1
445,1
446,0
447,0
448,1
449,1
450,0
451,0
452,0
453,1
454,0
455,0
456,1
457,0
458,0
459,0
460,0
461,1
462,0
463,1
464,1
465,1
466,0
467,1
468,0
469,0
470,1
471,0
472,0
473,1
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,1
482,0
483,1
484,0
485,1
486,1
487,1
488,1
489,0
490,1
491,0
492,0
493,1
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,1
502,1
503,1
504,0
505,0
506,0
507,1
508,1
509,0
510,1
511,0
512,0
513,1
514,0
515,1
516,0
517,1
518,0
519,0
520,0
521,0
522,0
523,1
524,1
525,0
526,0
527,1
528,1
529,0
530,0
531,1
532,1
533,1
534,1
535,0
536,0
537,1
538,1
539,1
540,0
541,0
542,0
543,0
544,0
545,1
546,0
547,1
548,0
549,1
550,1
551,1
552,0
553,1
554,0
555,0
556,0
557,0
558,1
559,0
560,1
561,1
562,1
563,0
564,1
565,1
566,1
567,0
568,1
569,1
570,1
571,1
572,0
573,1
574,1
575,0
576,0
577,0
578,1
579,0
580,0
581,1
582,1
583,0
584,1
585,1
586,1
587,1
588,0
589,1
590,1
591,0
592,1
593,0
594,0
595,1
596,1
597,0
598,1
599,1
600,1
601,0
602,1
603,1
604,1
605,1
606,0
607,0
608,0
609,0
610,0
611,1
612,0
613,0
614,1
615,0
616,1
617,0
618,0
619,0
620,1
621,0
622,0
623,0
624,0
625,1
626,0
627,0
628,1
629,1
630,0
631,0
632,1
633,0
634,0
635,0
636,0
637,1
638,1
639,0
640,0
641,0
642,1
643,1
644,1
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,1
655,1
656,1
657,0
658,0
659,1
660,1
661,1
662,0
663,0
664,1
665,1
666,0
667,1
668,0
669,1
670,1
671,1
672,0
673,0
674,0
675,1
676,0
677,1
678,1
679,0
680,0
681,1
682,1
683,1
684,0
685,0
686,0
687,1
688,0
689,0
690,0
691,0
692,0
693,1
694,1
695,0
696,0
697,0
698,0
699,1
700,1
701,1
702,1
703,0
704,0
705,1
706,0
707,0
708,0
709,1
710,0
711,1
712,0
713,1
714,0
715,1
716,0
717,0
718,1
719,0
720,0
721,1
722,0
723,1
724,1
725,0
726,0
727,1
728,0
729,1
730,1
731,1
732,0
733,0
734,0
735,0
736,1
737,0
738,0
739,1
740,1
741,0
742,0
743,0
744,0
745,1
746,0
747,1
748,1
749,0
750,0
751,0
752,1
753,0
754,0
755,0
756,0
757,0
758,1
759,1
760,0
761,1
762,1
763,0
764,1
765,0
766,0
767,0
768,0
769,1
770,1
771,0
772,0
773,0
774,1
775,1
776,0
777,0
778,0
779,1
780,0
781,1
782,0
783,0
784,0
785,0
786,1
787,1
788,1
789,0
790,0
791,0
792,0
793,0
794,1
795,1
796,0
797,0
798,0
799,1
800,0
801,1
802,0
803,0
804,0
805,0
806,1
807,1
808,0
809,0
810,0
811,0
812,0
813,1
814,1
815,1
816,0
817,1
818,0
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,0
828,0
829,0
830,0
831,0
832,0
833,1
834,1
835,1
836,0
837,0
838,1
839,1
840,1
841,0
842,1
843,0
844,1
845,0
846,0
847,0
848,1
849,1
850,1
851,0
852,0
853,1
854,1
855,0
856,0
857,1
858,0
859,1
860,1
861,0
862,1
863,1
864,1
865,0
866,1
867,1
868,0
869,1
870,1
871,1
872,1
873,0
874,0
875,1
876,0
877,0
878,0
879,0
880,0
881,0
882,1
883,0
884,1
885,0
886,1
887,0
888,0
889,1
890,0
891,1
892,0
893,0
894,0
895,1
896,1
897,0
898,0
899,0
900,0
901,1
902,1
903,1
904,0
905,0
906,0
907,1
908,1
909,0
910,0
911,1
912,0
913,1
914,0
915,1
916,1
917,0
918,1
919,0
920,0
921,1
922,0
923,1
924,1
925,0
926,0
927,1
928,0
929,1
930,1
931,1
932,1
933,0
934,0
935,1
936,1
937,1
938,1
939,1
940,1
941,1
942,0
943,1
944,1
945,1
946,0
947,0
948,0
949,1
950,1
951,0
952,0
953,0
954,0
955,1
956,1
957,0
958,1
959,0
960,1
961,1
962,0
963,0
964,0
965,0
966,1
967,0
968,1
969,1
970,1
971,0
972,1
973,1
974,0
975,1
976,0
977,1
978,0
979,0
980,0
981,1
982,1
983,1
984,0
985,1
986,0
987,0
988,0
989,1
990,0
991,1
992,0
993,0
994,1
995,0
996,0
997,0
998,0
999,1
