numeric,numeric
2577,0
2578,1
2579,1
2580,0
2581,1
2582,1
2583,1
2584,0
2585,0
2586,0
2587,1
2588,0
2589,1
2590,0
2591,0
2592,0
2593,0
2594,1
2595,0
2596,0
2597,1
2598,0
2599,1
2600,1
2601,1
2602,1
2603,1
2604,1
2605,0
2606,1
2607,0
2608,1
2609,1
2610,1
2611,1
2612,0
2613,0
2614,0
2615,1
2616,1
2617,1
2618,1
2619,0
2620,1
2621,1
2622,1
2623,1
2624,1
2625,0
2626,1
2627,1
2628,1
2629,0
2630,0
2631,1
2632,1
2633,1
2634,1
2635,0
2636,0
2637,1
2638,0
2639,0
2640,0
2641,1
2642,0
2643,0
2644,0
2645,0
2646,0
2647,1
2648,1
2649,0
2650,1
2651,0
2652,0
2653,1
2654,0
2655,0
2656,0
2657,1
2658,0
2659,0
2660,0
2661,1
2662,1
2663,0
2664,1
2665,1
2666,0
2667,1
2668,0
2669,0
2670,1
2671,0
2672,1
2673,0
2674,1
2675,1
2676,0
2677,0
2678,0
2679,0
2680,1
2681,0
2682,1
2683,0
2684,1
2685,0
2686,0
2687,1
2688,0
2689,1
2690,0
2691,1
2692,1
2693,0
2694,1
2695,1
2696,1
2697,0
2698,0
2699,0
2700,1
2701,1
2702,1
2703,1
2704,1
2705,0
2706,1
2707,1
2708,0
2709,0
2710,1
2711,1
2712,1
2713,1
2714,0
2715,1
2716,1
2717,0
2718,1
2719,0
2720,1
2721,0
2722,1
2723,1
2724,0
2725,0
2726,1
2727,0
2728,1
2729,0
2730,0
2731,0
2732,0
2733,1
2734,1
2735,0
2736,0
2737,0
2738,1
2739,0
2740,1
2741,1
2742,0
2743,0
2744,0
2745,0
2746,1
2747,0
2748,0
2749,0
2750,1
2751,0
2752,1
2753,0
2754,1
2755,0
2756,1
2757,0
2758,1
2759,1
2760,0
2761,0
2762,0
2763,1
2764,1
2765,1
2766,0
2767,1
2768,1
2769,0
2770,0
2771,0
2772,0
2773,1
2774,0
2775,0
2776,0
2777,1
2778,0
2779,1
2780,0
2781,1
2782,1
2783,1
2784,0
2785,1
2786,0
2787,1
2788,0
2789,1
2790,0
2791,1
2792,1
2793,1
2794,0
2795,1
2796,1
2797,0
2798,1
2799,1
2800,0
2801,1
2802,0
2803,1
2804,1
2805,1
2806,1
2807,0
2808,1
2809,0
2810,0
2811,0
2812,1
2813,0
2814,0
2815,1
2816,0
2817,1
2818,0
2819,1
2820,0
2821,1
2822,1
2823,0
2824,0
2825,1
2826,0
2827,0
2828,0
2829,1
2830,1
2831,1
2832,0
2833,0
2834,1
2835,0
2836,1
2837,0
2838,1
2839,1
2840,0
2841,1
2842,1
2843,1
2844,0
2845,0
2846,1
2847,1
2848,1
2849,0
2850,1
2851,0
2852,0
2853,0
2854,0
2855,1
2856,0
2857,0
2858,0
2859,0
2860,1
2861,0
2862,0
2863,0
2864,0
2865,1
2866,0
2867,1
2868,1
2869,1
2870,0
2871,1
2872,0
2873,1
2874,0
2875,0
2876,1
2877,1
2878,1
2879,1
2880,0
2881,0
2882,0
2883,1
2884,1
2885,1
2886,0
2887,1
2888,0
2889,1
2890,0
2891,1
2892,0
2893,1
2894,0
2895,1
2896,0
2897,0
2898,0
2899,0
2900,0
2901,1
2902,0
2903,0
2904,0
2905,0
2906,0
2907,1
2908,1
2909,0
2910,0
2911,0
2912,0
2913,1
2914,1
2915,0
2916,0
2917,0
2918,1
2919,0
2920,1
2921,0
2922,1
2923,0
2924,0
2925,0
2926,0
2927,1
2928,1
2929,0
2930,1
2931,1
2932,1
2933,0
2934,0
2935,0
2936,0
2937,1
2938,1
2939,1
2940,0
2941,1
2942,0
2943,1
2944,0
2945,0
2946,1
2947,1
2948,1
2949,0
2950,0
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,1
2958,0
2959,1
2960,0
2961,0
2962,1
2963,1
2964,0
2965,1
2966,1
2967,1
2968,0
2969,1
2970,0
2971,0
2972,0
2973,0
2974,1
2975,1
2976,0
2977,1
2978,0
2979,0
2980,1
2981,0
2982,0
2983,0
2984,1
2985,0
2986,0
2987,1
2988,1
2989,1
2990,1
2991,0
2992,0
2993,1
2994,1
2995,1
2996,1
2997,0
2998,0
2999,0
3000,1
3001,0
3002,1
3003,0
3004,0
3005,1
3006,0
3007,0
3008,0
3009,0
3010,1
3011,1
3012,0
3013,1
3014,1
3015,1
3016,0
3017,0
3018,0
3019,1
3020,0
3021,0
3022,0
3023,1
3024,0
3025,1
3026,1
3027,1
3028,1
3029,1
3030,0
3031,0
3032,1
3033,0
3034,0
3035,1
3036,1
3037,0
3038,1
3039,1
3040,0
3041,1
3042,0
3043,0
3044,0
3045,1
3046,0
3047,1
3048,1
3049,1
3050,1
3051,1
3052,0
3053,1
3054,1
3055,0
3056,1
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,1
3066,1
3067,1
3068,0
3069,0
3070,1
3071,1
3072,0
3073,1
3074,0
3075,1
3076,1
3077,1
3078,0
3079,1
3080,1
3081,1
3082,0
3083,1
3084,0
3085,1
3086,0
3087,0
3088,1
3089,0
3090,1
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,1
3102,1
3103,1
3104,0
3105,0
3106,1
3107,1
3108,1
3109,1
3110,0
3111,0
3112,1
3113,1
3114,0
3115,0
3116,0
3117,0
3118,0
3119,1
3120,0
3121,1
3122,0
3123,0
3124,1
3125,0
3126,1
3127,1
3128,1
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,1
3136,1
3137,0
3138,1
3139,0
3140,1
3141,0
3142,1
3143,1
3144,1
3145,1
3146,0
3147,0
3148,1
3149,0
3150,0
3151,1
3152,0
3153,0
3154,0
3155,1
3156,0
3157,0
3158,1
3159,1
3160,0
3161,0
3162,1
3163,0
3164,1
3165,0
3166,1
3167,0
3168,0
3169,1
3170,1
3171,0
3172,0
3173,0
3174,1
3175,1
3176,1
3177,0
3178,1
3179,0
3180,1
3181,1
3182,0
3183,1
3184,0
3185,1
3186,0
3187,1
3188,0
3189,1
3190,1
3191,0
3192,0
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,0
3201,1
3202,0
3203,0
3204,0
3205,1
3206,1
3207,1
3208,1
3209,0
3210,0
3211,1
3212,1
3213,1
3214,1
3215,0
3216,1
3217,1
3218,0
3219,0
3220,0
3221,1
3222,0
3223,1
3224,1
3225,1
3226,1
3227,1
3228,0
3229,0
3230,1
3231,1
3232,0
3233,0
3234,0
3235,1
3236,1
3237,1
3238,0
3239,0
3240,1
3241,1
3242,0
3243,1
3244,1
3245,0
3246,1
3247,1
3248,1
3249,0
3250,0
3251,1
3252,0
3253,0
3254,0
3255,0
3256,1
3257,0
3258,0
3259,1
3260,1
3261,0
3262,1
3263,1
3264,1
3265,1
3266,0
3267,0
3268,1
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,1
3279,0
3280,0
3281,0
3282,1
3283,1
3284,1
3285,0
3286,0
3287,0
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,1
3305,1
3306,1
3307,0
3308,1
3309,1
3310,1
3311,0
3312,1
3313,1
3314,1
3315,1
3316,1
3317,0
3318,1
3319,1
3320,1
3321,0
3322,1
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,1
3330,0
3331,0
3332,1
3333,1
3334,1
3335,0
3336,0
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,0
3344,1
3345,0
3346,1
3347,1
3348,1
3349,0
3350,1
3351,0
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,0
3360,0
3361,0
3362,1
3363,1
3364,1
3365,0
3366,0
3367,0
3368,1
3369,0
3370,1
3371,0
3372,0
3373,1
3374,1
3375,0
3376,0
3377,0
3378,1
3379,1
3380,0
3381,0
3382,1
3383,1
3384,0
3385,1
3386,1
3387,1
3388,0
3389,1
3390,1
3391,1
3392,1
3393,0
3394,0
3395,1
3396,0
3397,1
3398,1
3399,1
3400,1
3401,1
3402,0
3403,1
3404,1
3405,1
3406,0
3407,0
3408,1
3409,1
3410,0
3411,1
3412,0
3413,1
3414,0
3415,1
3416,0
3417,0
3418,0
3419,0
3420,1
3421,1
3422,0
3423,0
3424,0
3425,0
3426,0
3427,1
3428,0
3429,1
3430,1
3431,0
3432,1
3433,0
3434,0
3435,1
3436,1
3437,0
3438,0
3439,1
3440,0
3441,1
3442,1
3443,1
3444,1
3445,1
3446,0
3447,1
3448,1
3449,1
3450,1
3451,0
3452,0
3453,1
3454,1
3455,1
3456,1
3457,1
3458,0
3459,1
3460,1
3461,1
3462,1
3463,1
3464,0
3465,0
3466,1
3467,0
3468,1
3469,0
3470,1
3471,1
3472,0
3473,0
3474,0
3475,1
3476,0
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,0
3485,0
3486,1
3487,1
3488,0
3489,0
3490,0
3491,1
3492,0
3493,1
3494,0
3495,1
3496,1
3497,1
3498,1
3499,0
3500,0
3501,0
3502,0
3503,1
3504,0
3505,0
3506,1
3507,1
3508,1
3509,0
3510,1
3511,0
3512,1
3513,0
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,0
3525,0
3526,0
3527,1
3528,0
3529,1
3530,1
3531,1
3532,1
3533,0
3534,0
3535,1
3536,1
3537,0
3538,0
3539,0
3540,0
3541,1
3542,1
3543,0
3544,1
3545,0
3546,0
3547,0
3548,0
3549,0
3550,1
3551,0
3552,0
3553,0
3554,1
3555,0
3556,1
3557,1
3558,1
3559,0
3560,0
3561,0
3562,0
3563,0
3564,1
3565,1
3566,1
3567,0
3568,0
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,0
3576,0
3577,0
3578,0
3579,1
3580,0
3581,1
3582,1
3583,1
3584,0
3585,0
3586,1
3587,0
3588,1
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,1
3596,0
3597,0
3598,1
3599,1
3600,0
3601,0
3602,1
3603,0
3604,0
3605,1
3606,0
3607,0
3608,1
3609,0
3610,0
3611,0
3612,1
3613,0
3614,0
3615,0
3616,0
3617,1
3618,1
3619,0
3620,0
3621,0
3622,0
3623,1
3624,1
3625,0
3626,1
3627,0
3628,0
3629,1
3630,0
3631,0
3632,1
3633,0
3634,1
3635,0
3636,0
3637,1
3638,1
3639,1
3640,1
3641,0
3642,0
3643,1
3644,0
3645,0
3646,1
3647,0
3648,1
3649,0
3650,0
3651,1
3652,0
3653,0
3654,0
3655,0
3656,1
3657,1
3658,0
3659,0
3660,0
3661,0
3662,1
3663,0
3664,1
3665,1
3666,0
3667,0
3668,0
3669,1
3670,1
3671,0
3672,1
3673,0
3674,1
3675,0
3676,0
3677,0
3678,1
3679,0
3680,1
3681,1
3682,1
3683,1
3684,0
3685,1
3686,0
3687,1
3688,1
3689,1
3690,0
3691,1
3692,1
3693,0
3694,1
3695,1
3696,0
3697,1
3698,1
3699,1
3700,0
3701,0
3702,1
3703,0
3704,0
3705,1
3706,0
3707,1
3708,1
3709,1
3710,0
3711,1
3712,1
3713,0
3714,0
3715,0
3716,1
3717,0
3718,0
3719,1
3720,0
3721,1
3722,0
3723,0
3724,1
3725,0
3726,1
3727,0
3728,0
3729,1
3730,1
3731,0
3732,0
3733,0
3734,0
3735,0
3736,1
3737,1
3738,0
3739,0
3740,1
3741,1
3742,1
3743,1
3744,0
3745,1
3746,1
3747,1
3748,0
3749,0
3750,1
3751,0
3752,1
3753,1
3754,0
3755,1
3756,1
3757,0
3758,1
3759,0
3760,1
3761,1
3762,1
3763,1
3764,0
3765,1
3766,1
3767,1
3768,0
3769,0
3770,0
3771,1
3772,1
3773,0
3774,0
3775,1
3776,0
3777,0
3778,1
3779,1
3780,1
3781,0
3782,1
3783,1
3784,1
3785,0
3786,0
3787,0
3788,0
3789,1
3790,0
3791,1
3792,0
3793,0
3794,0
3795,0
3796,1
3797,1
3798,0
3799,1
3800,1
3801,0
3802,1
3803,1
3804,0
3805,1
3806,1
3807,1
3808,0
3809,1
3810,1
3811,1
3812,0
3813,1
3814,1
3815,0
3816,0
3817,1
3818,0
3819,0
3820,1
3821,0
3822,0
3823,1
3824,0
3825,0
3826,1
3827,0
3828,0
3829,1
3830,1
3831,1
3832,1
3833,1
3834,0
3835,1
3836,0
3837,0
3838,1
3839,1
3840,0
3841,1
3842,1
3843,0
3844,0
3845,1
3846,0
3847,1
3848,0
3849,1
3850,1
3851,1
3852,1
3853,1
3854,0
3855,0
3856,1
3857,1
3858,0
3859,1
3860,1
3861,1
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,1
3869,1
3870,0
3871,1
3872,0
3873,0
3874,0
3875,1
3876,1
3877,1
3878,0
3879,0
3880,0
3881,0
3882,1
3883,0
3884,1
3885,1
3886,0
3887,0
3888,1
3889,1
3890,1
3891,0
3892,0
3893,1
3894,1
3895,0
3896,0
3897,1
3898,1
3899,0
3900,1
3901,1
3902,0
3903,1
3904,0
3905,1
3906,1
3907,1
3908,0
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,0
3922,1
3923,0
3924,0
3925,0
3926,0
3927,0
3928,1
3929,1
3930,0
3931,0
3932,1
3933,0
3934,0
3935,1
3936,0
3937,1
3938,1
3939,0
3940,0
3941,0
3942,1
3943,1
3944,0
3945,0
3946,1
3947,1
3948,1
3949,1
3950,0
3951,1
3952,1
3953,1
3954,0
3955,0
3956,1
3957,0
3958,0
3959,1
3960,0
3961,1
3962,0
3963,0
3964,1
3965,0
3966,0
3967,0
3968,1
3969,0
3970,0
3971,1
3972,1
3973,1
3974,0
3975,0
3976,1
3977,0
3978,1
3979,0
3980,1
3981,1
3982,1
3983,1
3984,0
3985,0
3986,1
3987,1
3988,0
3989,0
3990,1
3991,0
3992,1
3993,1
3994,0
3995,0
3996,0
3997,1
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,1
4005,1
4006,0
4007,1
4008,0
4009,1
4010,1
4011,0
4012,1
4013,0
4014,0
4015,0
4016,0
4017,1
4018,0
4019,1
4020,1
4021,0
4022,1
4023,0
4024,0
4025,0
4026,1
4027,0
4028,0
4029,1
4030,0
4031,1
4032,0
4033,0
4034,1
4035,0
4036,1
4037,0
4038,1
4039,0
4040,1
4041,1
4042,0
4043,0
4044,1
4045,1
4046,0
4047,1
4048,1
4049,1
4050,0
4051,1
4052,1
4053,0
4054,0
4055,0
4056,1
4057,0
4058,1
4059,1
4060,1
4061,0
4062,1
4063,1
4064,0
4065,1
4066,1
4067,1
4068,0
4069,0
4070,1
4071,1
4072,0
4073,1
4074,0
4075,1
4076,1
4077,0
4078,1
4079,0
4080,0
4081,0
4082,1
4083,1
4084,0
4085,1
4086,1
4087,1
4088,0
4089,0
4090,0
4091,1
4092,0
4093,1
4094,1
4095,1
4096,1
4097,0
4098,0
4099,1
4100,1
4101,1
4102,0
4103,0
4104,0
4105,1
4106,1
4107,0
4108,1
4109,1
4110,1
4111,0
4112,1
4113,0
4114,1
4115,1
4116,1
4117,1
4118,1
4119,0
4120,1
4121,1
4122,1
4123,0
4124,1
4125,1
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,1
4133,0
4134,0
4135,0
4136,1
4137,0
4138,0
4139,1
4140,1
4141,1
4142,0
4143,0
4144,1
4145,0
4146,0
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,0
4154,1
4155,1
4156,0
4157,1
4158,0
4159,0
4160,1
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,1
4169,1
4170,1
4171,0
4172,0
4173,0
4174,0
4175,0
4176,1
4177,0
4178,1
4179,0
4180,1
4181,0
4182,1
4183,1
4184,1
4185,0
4186,0
4187,1
4188,1
4189,1
4190,0
4191,0
4192,1
4193,0
4194,0
4195,1
4196,1
4197,1
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,1
4205,0
4206,0
4207,0
4208,0
4209,1
4210,1
4211,0
4212,0
4213,1
4214,0
4215,1
4216,0
4217,0
4218,0
4219,1
4220,1
4221,1
4222,1
4223,0
4224,0
4225,0
4226,1
4227,0
4228,1
4229,0
4230,0
4231,0
4232,1
4233,0
4234,0
4235,1
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,1
4245,1
4246,0
4247,0
4248,1
4249,1
4250,0
4251,0
4252,0
4253,1
4254,0
4255,0
4256,1
4257,1
4258,1
4259,0
4260,1
4261,1
4262,0
4263,0
4264,1
4265,0
4266,0
4267,0
4268,0
4269,1
4270,0
4271,1
4272,0
4273,1
4274,0
4275,1
4276,1
4277,0
4278,1
4279,0
4280,0
4281,1
4282,1
4283,1
4284,1
4285,1
4286,0
4287,1
4288,1
4289,1
4290,1
4291,1
4292,0
4293,0
4294,1
4295,1
4296,0
4297,1
4298,1
4299,0
4300,1
4301,1
4302,0
4303,0
4304,0
4305,0
4306,1
4307,0
4308,0
4309,0
4310,1
4311,1
4312,0
4313,0
4314,0
4315,1
4316,0
4317,0
4318,1
4319,1
4320,1
4321,0
4322,1
4323,1
4324,1
4325,0
4326,1
4327,1
4328,0
4329,1
4330,0
4331,1
4332,0
4333,1
4334,0
4335,0
4336,0
4337,1
4338,0
4339,0
4340,1
4341,0
4342,1
4343,1
4344,0
4345,0
4346,0
4347,0
4348,1
4349,1
4350,0
4351,1
4352,0
4353,1
4354,1
4355,0
4356,0
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,1
4370,0
4371,0
4372,1
4373,0
4374,0
4375,0
4376,0
4377,0
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,1
4393,1
4394,1
4395,1
4396,0
4397,0
4398,0
4399,1
4400,0
4401,1
4402,1
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,1
4413,1
4414,1
4415,0
4416,0
4417,0
4418,1
4419,1
4420,0
4421,1
4422,1
4423,1
4424,0
4425,0
4426,1
4427,1
4428,0
4429,0
4430,0
4431,0
4432,1
4433,1
4434,0
4435,0
4436,0
4437,0
4438,1
4439,1
4440,1
4441,1
4442,1
4443,0
4444,0
4445,0
4446,1
4447,1
4448,0
4449,0
4450,0
4451,0
4452,0
4453,1
4454,1
4455,0
4456,0
4457,0
4458,1
4459,1
4460,0
4461,0
4462,1
4463,0
4464,1
4465,1
4466,0
4467,0
4468,0
4469,1
4470,1
4471,0
4472,1
4473,0
4474,1
4475,0
4476,0
4477,1
4478,0
4479,0
4480,1
4481,1
4482,1
4483,0
4484,0
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,0
4492,0
4493,0
4494,0
4495,1
4496,0
4497,1
4498,1
4499,1
4500,1
4501,0
4502,0
4503,1
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,1
4513,0
4514,0
4515,0
4516,1
4517,1
4518,1
4519,0
4520,0
4521,0
4522,1
4523,1
4524,0
4525,1
4526,0
4527,1
4528,0
4529,0
4530,0
4531,1
4532,0
4533,1
4534,1
4535,0
4536,0
4537,1
4538,0
4539,1
4540,1
4541,1
4542,1
4543,0
4544,1
4545,1
4546,1
4547,1
4548,0
4549,1
4550,0
4551,1
4552,0
4553,0
4554,1
4555,1
4556,1
4557,0
4558,1
4559,1
4560,0
4561,0
4562,0
4563,1
4564,0
4565,0
4566,0
4567,1
4568,0
4569,0
4570,1
4571,0
4572,0
4573,1
4574,1
4575,0
4576,0
4577,0
4578,0
4579,1
4580,0
4581,1
4582,1
4583,1
4584,1
4585,1
4586,0
4587,1
4588,1
4589,0
4590,0
4591,0
4592,0
4593,0
4594,1
4595,1
4596,0
4597,1
4598,1
4599,0
4600,1
4601,0
4602,1
4603,0
4604,0
4605,1
4606,1
4607,1
4608,1
4609,1
4610,0
4611,0
4612,1
4613,1
4614,0
4615,1
4616,0
4617,0
4618,1
4619,0
4620,1
4621,0
4622,0
4623,1
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,1
4632,1
4633,1
4634,0
4635,0
4636,1
4637,1
4638,1
4639,1
4640,1
4641,0
4642,0
4643,1
4644,0
4645,0
4646,1
4647,0
4648,0
4649,1
4650,0
4651,1
4652,0
4653,0
4654,1
4655,1
4656,1
4657,0
4658,1
4659,1
4660,1
4661,0
4662,1
4663,0
4664,0
4665,0
4666,0
4667,1
4668,1
4669,1
4670,1
4671,0
4672,1
4673,1
4674,0
4675,0
4676,1
4677,1
4678,0
4679,1
4680,1
4681,1
4682,1
4683,0
4684,1
4685,1
4686,1
4687,0
4688,0
4689,1
4690,0
4691,1
4692,0
4693,1
4694,0
4695,1
4696,0
4697,0
4698,1
4699,0
4700,1
4701,0
4702,0
4703,0
4704,0
4705,0
4706,1
4707,1
4708,1
4709,0
4710,0
4711,0
4712,1
4713,0
4714,0
4715,1
4716,1
4717,0
4718,1
4719,1
4720,0
4721,1
4722,1
4723,1
4724,0
4725,0
4726,1
4727,0
4728,0
4729,1
4730,1
4731,0
4732,1
4733,1
4734,0
4735,1
4736,0
4737,0
4738,1
4739,1
4740,0
4741,1
4742,1
4743,0
4744,0
4745,1
4746,0
4747,0
4748,1
4749,0
4750,0
4751,0
4752,0
4753,0
4754,1
4755,1
4756,1
4757,1
4758,0
4759,1
4760,1
4761,0
4762,0
4763,0
4764,0
4765,0
4766,1
4767,0
4768,0
4769,0
4770,0
4771,0
4772,1
4773,0
4774,0
4775,0
4776,0
4777,1
4778,0
4779,1
4780,0
4781,0
4782,0
4783,0
4784,1
4785,0
4786,1
4787,1
4788,1
4789,1
4790,0
4791,1
4792,1
4793,0
4794,1
4795,1
4796,1
4797,0
4798,0
4799,0
4800,1
4801,0
4802,0
4803,1
4804,1
4805,1
4806,1
4807,0
4808,1
4809,0
4810,0
4811,0
4812,0
4813,0
4814,1
4815,1
4816,0
4817,1
4818,1
4819,1
4820,0
4821,0
4822,1
4823,0
4824,0
4825,1
4826,1
4827,1
4828,0
4829,1
4830,1
4831,1
4832,1
4833,0
4834,1
4835,1
4836,1
4837,1
4838,1
4839,0
4840,1
4841,1
4842,1
4843,0
4844,1
4845,1
4846,0
4847,1
4848,0
4849,0
4850,1
4851,1
4852,0
4853,1
4854,1
4855,1
4856,1
4857,1
4858,0
4859,0
4860,0
4861,1
4862,1
4863,0
4864,1
4865,1
4866,0
4867,0
4868,0
4869,1
4870,0
4871,0
4872,0
4873,1
4874,1
4875,0
4876,1
4877,1
4878,0
4879,1
4880,0
4881,0
4882,1
4883,0
4884,0
4885,0
4886,1
4887,1
4888,1
4889,0
4890,0
4891,0
4892,0
4893,0
4894,1
4895,1
4896,0
4897,1
4898,0
4899,0
4900,0
4901,0
4902,1
4903,0
4904,0
4905,1
4906,1
4907,0
4908,1
4909,0
4910,0
4911,1
4912,0
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,0
4920,1
4921,0
4922,1
4923,1
4924,1
4925,0
4926,1
4927,0
4928,1
4929,1
4930,0
4931,0
4932,1
4933,0
4934,1
4935,1
4936,1
4937,1
4938,1
4939,0
4940,1
4941,1
4942,1
4943,1
4944,0
4945,1
4946,0
4947,1
4948,0
4949,1
4950,0
4951,1
4952,1
4953,0
4954,0
4955,0
4956,1
4957,1
4958,1
4959,0
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,0
4967,0
4968,1
4969,1
4970,0
4971,0
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,1
4980,0
4981,1
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,1
4990,1
4991,1
4992,1
4993,0
4994,1
4995,0
4996,0
4997,1
4998,0
4999,1
